EventType,Timestamp,Location,Severity,Details
emergency_incident,2024-04-08 18:34:37,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:34:48,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:35:02,Berlin,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:35:18,Los Angeles,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:35:28,Los Angeles,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:35:31,Boston,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:35:43,Boston,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:35:57,London,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:36:17,Berlin,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:36:35,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:36:54,Los Angeles,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 18:37:11,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:37:28,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:37:37,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:37:52,Boston,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:37:57,Berlin,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 18:38:02,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:38:07,Los Angeles,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 18:38:23,Los Angeles,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:38:39,Berlin,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:38:49,Paris,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:38:57,London,medium,This is a simulated vaccination event.
vaccination,2024-04-08 18:39:07,Berlin,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 18:39:13,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:39:20,London,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:39:38,Boston,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:39:50,Berlin,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:40:09,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:40:28,Boston,low,This is a simulated health_mention event.
general_health_report,2024-04-08 18:40:36,Los Angeles,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:40:51,Los Angeles,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:41:11,New York,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:41:23,Boston,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:41:27,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:41:32,Los Angeles,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:41:35,Boston,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:41:52,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:41:59,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:42:11,New York,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:42:25,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:42:31,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:42:51,London,low,This is a simulated health_mention event.
general_health_report,2024-04-08 18:43:03,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:43:12,New York,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:43:27,Paris,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:43:44,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:43:53,New York,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:44:05,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:44:15,Paris,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:34,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:47,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:44:50,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:45:03,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:45:23,Boston,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:45:43,London,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:45:46,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:45:57,Paris,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:46:01,London,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:46:16,Los Angeles,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:46:36,Boston,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:46:39,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:46:51,Berlin,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:47:03,Boston,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:47:18,Los Angeles,low,This is a simulated health_mention event.
vaccination,2024-04-08 18:47:23,New York,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:47:32,Los Angeles,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:47:37,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:47:49,Paris,medium,This is a simulated health_mention event.
health_mention,2024-04-08 18:47:53,Berlin,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:47:59,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:48:10,Los Angeles,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:48:15,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:48:26,London,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:48:38,New York,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:48:50,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:49:03,New York,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 18:49:19,New York,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:49:35,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 18:49:44,Boston,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 18:50:01,Boston,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:50:11,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:50:27,New York,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:50:44,London,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:50:53,Los Angeles,low,This is a simulated vaccination event.
vaccination,2024-04-08 18:51:08,Los Angeles,low,This is a simulated vaccination event.
general_health_report,2024-04-08 18:51:14,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 18:51:31,Berlin,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 18:51:48,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:51:52,Berlin,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:52:02,Boston,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:52:09,Paris,low,This is a simulated health_mention event.
vaccination,2024-04-08 18:52:26,Los Angeles,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:52:30,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:52:41,Los Angeles,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 18:52:45,New York,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 18:53:00,London,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 18:53:10,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:53:18,Los Angeles,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 18:53:22,London,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:53:34,London,medium,This is a simulated vaccination event.
health_mention,2024-04-08 18:53:52,Los Angeles,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:54:01,Boston,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:54:10,London,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:54:17,Paris,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 18:54:25,New York,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 18:54:35,London,medium,This is a simulated health_mention event.
vaccination,2024-04-08 18:54:47,Los Angeles,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:54:52,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:55:10,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:55:29,Paris,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 18:55:37,Boston,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:55:44,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 18:55:49,Los Angeles,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 18:56:09,London,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:56:16,London,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:56:28,Berlin,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 18:56:39,New York,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 18:56:45,Paris,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 18:57:02,Paris,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 18:57:17,Boston,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 18:57:25,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 18:57:43,Berlin,medium,This is a simulated vaccination event.
vaccination,2024-04-08 18:58:01,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 18:58:09,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 18:58:14,New York,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 18:58:22,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 18:58:38,Berlin,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 18:58:42,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 18:58:53,London,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 18:58:58,Boston,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 18:59:06,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 18:59:25,London,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 18:59:28,Paris,medium,This is a simulated vaccination event.
health_mention,2024-04-08 18:59:31,Los Angeles,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 18:59:50,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 18:59:53,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:00:06,Paris,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 19:00:11,Berlin,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:00:27,Berlin,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:00:33,New York,low,This is a simulated vaccination event.
health_mention,2024-04-08 19:00:45,Boston,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:01:01,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:01:18,Berlin,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:01:32,Boston,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:01:50,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:01:55,Paris,low,This is a simulated vaccination event.
general_health_report,2024-04-08 19:01:59,Paris,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 19:02:15,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:02:32,Boston,low,This is a simulated health_mention event.
health_mention,2024-04-08 19:02:42,Berlin,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 19:02:46,Paris,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:03:04,Berlin,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:03:17,Los Angeles,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:03:29,Los Angeles,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:03:47,New York,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:04:04,Paris,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 19:04:10,Berlin,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 19:04:16,Los Angeles,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:04:25,Los Angeles,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 19:04:39,Los Angeles,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:04:52,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 19:04:56,Paris,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 19:05:15,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:05:24,New York,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 19:05:28,Los Angeles,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 19:05:44,London,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:06:03,London,low,This is a simulated health_mention event.
vaccination,2024-04-08 19:06:12,Boston,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:06:26,Boston,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:06:37,London,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 19:06:48,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:06:53,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 19:07:13,Boston,low,This is a simulated health_mention event.
vaccination,2024-04-08 19:07:19,Berlin,low,This is a simulated vaccination event.
general_health_report,2024-04-08 19:07:22,Paris,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 19:07:42,Berlin,medium,This is a simulated vaccination event.
health_mention,2024-04-08 19:07:58,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:08:10,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:08:23,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:08:28,Boston,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:08:42,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:08:46,Paris,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:08:55,London,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 19:09:03,Los Angeles,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:09:06,Paris,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:09:10,London,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 19:09:21,Boston,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:09:38,London,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:09:43,Los Angeles,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 19:09:49,Berlin,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 19:09:55,Berlin,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:10:15,Boston,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:10:20,London,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:10:28,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:10:43,Boston,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:11:01,Boston,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:11:12,Berlin,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 19:11:19,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:11:25,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:11:30,Boston,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 19:11:49,Los Angeles,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:11:59,New York,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:12:02,Berlin,low,This is a simulated health_mention event.
vaccination,2024-04-08 19:12:12,Berlin,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:12:18,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:12:26,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:12:46,New York,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:12:54,Boston,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:13:04,Berlin,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:13:20,Berlin,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:13:26,New York,low,This is a simulated vaccination event.
emergency_incident,2024-04-08 19:13:58,Paris,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:14:14,Paris,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:14:26,New York,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:14:40,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:15:00,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:15:03,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:15:13,London,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:15:25,Boston,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 19:15:37,London,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 19:15:41,Los Angeles,low,This is a simulated health_mention event.
general_health_report,2024-04-08 19:15:53,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:16:12,London,low,This is a simulated health_mention event.
health_mention,2024-04-08 19:16:19,Berlin,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:16:35,Paris,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 19:16:38,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:16:58,Paris,low,This is a simulated health_mention event.
general_health_report,2024-04-08 19:17:10,Los Angeles,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:17:21,New York,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:17:39,Berlin,low,This is a simulated vaccination event.
vaccination,2024-04-08 19:17:55,New York,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:18:04,Berlin,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 19:18:07,London,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 19:18:19,London,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:18:26,Los Angeles,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 19:18:32,Paris,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 19:18:41,Los Angeles,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 19:18:56,Berlin,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 19:19:11,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:19:18,London,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:19:23,Boston,low,This is a simulated vaccination event.
general_health_report,2024-04-08 19:19:31,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:19:38,Paris,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:19:44,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:20:02,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:20:12,Paris,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:20:21,Boston,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 19:20:28,Berlin,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 19:20:47,Berlin,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:21:05,Los Angeles,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:21:25,London,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 19:21:44,New York,medium,This is a simulated general_health_report event.
