EventType,Timestamp,Location,Severity,Details
vaccination,2024-04-08 19:21:55,Paris,low,This is a simulated vaccination event.
vaccination,2024-04-08 19:22:02,Paris,low,This is a simulated vaccination event.
general_health_report,2024-04-08 19:22:08,Paris,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:22:19,Berlin,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:22:24,New York,medium,This is a simulated health_mention event.
vaccination,2024-04-08 19:22:38,Berlin,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 19:22:58,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:23:15,Los Angeles,medium,This is a simulated health_mention event.
health_mention,2024-04-08 19:23:18,Los Angeles,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 19:23:32,London,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:23:45,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:24:02,Berlin,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 19:24:13,Los Angeles,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 19:24:27,London,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:24:47,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:24:51,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 19:24:57,New York,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 19:25:12,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:25:26,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:25:35,Paris,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:25:43,Boston,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:25:47,London,medium,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 19:25:59,Boston,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:26:14,Paris,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:26:23,Boston,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:26:32,Berlin,medium,This is a simulated vaccination event.
health_mention,2024-04-08 19:26:50,Berlin,medium,This is a simulated health_mention event.
vaccination,2024-04-08 19:26:59,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:27:13,London,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:27:25,Paris,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:27:44,Paris,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 19:27:57,Berlin,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:28:16,Los Angeles,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:28:29,Boston,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 19:28:35,Los Angeles,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:28:53,Berlin,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:29:13,New York,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 19:29:25,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 19:29:38,New York,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:29:42,Los Angeles,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:29:48,Paris,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:30:05,London,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 19:30:23,Boston,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:30:29,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:30:36,New York,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:30:49,Boston,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 19:30:53,Berlin,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:31:10,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 19:31:30,Boston,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:31:48,London,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:32:06,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:32:25,New York,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:32:40,New York,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 19:32:44,London,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 19:33:04,Paris,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:33:17,Paris,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 19:33:26,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 19:33:30,Los Angeles,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 19:33:33,Paris,medium,This is a simulated hospital_admission event.
emergency_incident,2024-04-08 19:33:42,Boston,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:33:59,New York,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 19:34:11,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:34:16,London,medium,This is a simulated health_mention event.
health_mention,2024-04-08 19:34:33,New York,low,This is a simulated health_mention event.
vaccination,2024-04-08 19:34:53,Paris,low,This is a simulated vaccination event.
health_mention,2024-04-08 19:35:02,London,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:35:22,London,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 19:35:42,Boston,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:35:47,Boston,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:35:52,Berlin,medium,This is a simulated vaccination event.
health_mention,2024-04-08 19:36:11,London,low,This is a simulated health_mention event.
health_mention,2024-04-08 19:36:30,London,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:36:33,Berlin,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 19:36:47,Berlin,medium,This is a simulated health_mention event.
health_mention,2024-04-08 19:37:02,Boston,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:37:07,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 19:37:23,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 19:37:26,Berlin,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:37:46,Los Angeles,medium,This is a simulated health_mention event.
health_mention,2024-04-08 19:37:52,Berlin,low,This is a simulated health_mention event.
general_health_report,2024-04-08 19:38:10,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:38:21,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:38:32,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:38:39,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:38:58,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:39:07,Berlin,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:39:22,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 19:39:30,London,low,This is a simulated health_mention event.
general_health_report,2024-04-08 19:39:39,London,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 19:39:48,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:40:04,London,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 19:40:17,New York,medium,This is a simulated vaccination event.
health_mention,2024-04-08 19:40:27,Paris,medium,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:40:33,New York,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:40:40,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:41:00,New York,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:41:15,Boston,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 19:41:24,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 19:41:30,New York,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 19:41:33,London,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:41:41,Berlin,low,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:41:58,Paris,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:42:01,Berlin,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 19:42:07,London,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:42:23,New York,medium,This is a simulated vaccination event.
vaccination,2024-04-08 19:42:33,Boston,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:42:38,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:42:54,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:43:09,Los Angeles,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:43:24,Boston,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 19:43:32,Los Angeles,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 19:43:45,Los Angeles,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:43:55,New York,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:44:06,New York,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:44:21,Los Angeles,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 19:44:33,London,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 19:44:36,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 19:44:44,New York,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 19:44:57,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:45:13,Los Angeles,low,This is a simulated health_mention event.
health_mention,2024-04-08 19:45:27,New York,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 19:45:31,New York,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 19:45:37,Boston,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:45:54,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:46:00,Berlin,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:55:03,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:55:14,New York,low,This is a simulated health_mention event.
vaccination,2024-04-08 19:55:33,Boston,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:55:42,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 19:55:56,New York,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 19:56:14,Paris,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 19:56:29,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 19:56:44,Paris,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 19:56:58,Los Angeles,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 19:57:18,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 19:57:53,Paris,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 19:58:09,Los Angeles,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 20:00:15,New York,low,This is a simulated health_mention event.
health_mention,2024-04-08 20:00:28,Boston,medium,This is a simulated health_mention event.
health_mention,2024-04-08 20:00:41,New York,medium,This is a simulated health_mention event.
health_mention,2024-04-08 20:00:59,London,low,This is a simulated health_mention event.
vaccination,2024-04-08 20:01:05,London,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 20:01:16,London,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 20:01:35,New York,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 20:01:48,New York,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 20:02:03,Boston,low,This is a simulated vaccination event.
vaccination,2024-04-08 20:02:20,Los Angeles,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 20:02:24,New York,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 20:02:42,Berlin,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 20:02:56,New York,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 20:03:13,London,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 20:03:30,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 20:03:47,New York,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 20:04:06,London,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 20:04:22,London,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 20:04:35,Berlin,medium,This is a simulated health_mention event.
hospital_admission,2024-04-08 20:04:51,Boston,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 20:05:08,Boston,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 20:05:14,Berlin,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 20:05:20,New York,low,This is a simulated vaccination event.
vaccination,2024-04-08 20:05:38,New York,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 20:05:45,Los Angeles,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 20:05:57,New York,medium,This is a simulated vaccination event.
general_health_report,2024-04-08 20:06:10,Boston,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 20:06:25,London,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 20:06:34,London,medium,This is a simulated health_mention event.
health_mention,2024-04-08 20:06:51,New York,low,This is a simulated health_mention event.
health_mention,2024-04-08 20:07:05,Berlin,low,This is a simulated health_mention event.
general_health_report,2024-04-08 20:07:17,New York,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 20:07:25,Los Angeles,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 20:07:43,Boston,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 20:08:03,Paris,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 20:08:20,Berlin,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 20:08:36,Berlin,high,This is a simulated emergency_incident event.
vaccination,2024-04-08 20:08:45,New York,medium,This is a simulated vaccination event.
health_mention,2024-04-08 20:09:04,New York,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 20:09:17,Berlin,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 20:09:27,Los Angeles,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 20:09:41,Paris,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 20:09:58,Paris,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 20:10:12,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 20:10:24,Los Angeles,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 20:10:43,Boston,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 20:10:51,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:11:07,Boston,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 20:11:24,London,medium,This is a simulated hospital_admission event.
general_health_report,2024-04-08 20:11:38,Los Angeles,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 20:11:50,New York,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 20:11:55,Boston,high,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 20:12:00,Berlin,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 20:12:08,London,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 20:12:23,London,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 20:12:42,New York,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 20:12:55,Berlin,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 20:13:10,Paris,high,This is a simulated hospital_admission event.
routine_checkup,2024-04-08 20:13:16,London,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 20:13:26,New York,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 20:13:29,Paris,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 20:13:57,Los Angeles,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 20:14:04,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 20:14:09,New York,low,This is a simulated vaccination event.
general_health_report,2024-04-08 20:14:23,Boston,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 20:14:26,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 20:14:33,Boston,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 20:14:44,Berlin,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 20:14:52,New York,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-08 20:15:03,Berlin,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 20:15:07,Boston,medium,This is a simulated hospital_admission event.
hospital_admission,2024-04-08 20:15:24,London,medium,This is a simulated hospital_admission event.
vaccination,2024-04-08 20:15:40,Boston,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 20:15:46,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 20:16:01,Boston,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 20:16:16,Paris,medium,This is a simulated health_mention event.
health_mention,2024-04-08 20:16:22,New York,low,This is a simulated health_mention event.
health_mention,2024-04-08 20:16:39,Los Angeles,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 20:16:50,Boston,low,This is a simulated routine_checkup event.
health_mention,2024-04-08 20:16:53,New York,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 20:17:04,New York,medium,This is a simulated general_health_report event.
emergency_incident,2024-04-08 20:17:12,Paris,high,This is a simulated emergency_incident event.
routine_checkup,2024-04-08 20:17:21,Los Angeles,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 20:17:24,London,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:17:30,Boston,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 20:17:38,New York,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 20:17:47,Paris,medium,This is a simulated vaccination event.
health_mention,2024-04-08 20:18:04,Los Angeles,medium,This is a simulated health_mention event.
vaccination,2024-04-08 20:18:22,New York,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:18:35,Berlin,low,This is a simulated routine_checkup event.
routine_checkup,2024-04-08 20:18:40,Boston,low,This is a simulated routine_checkup event.
emergency_incident,2024-04-08 20:18:49,Los Angeles,high,This is a simulated emergency_incident event.
general_health_report,2024-04-08 20:19:08,New York,medium,This is a simulated general_health_report event.
general_health_report,2024-04-08 20:19:15,Boston,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 20:19:25,Boston,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 20:19:34,Paris,low,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:19:37,London,low,This is a simulated routine_checkup event.
hospital_admission,2024-04-08 20:19:41,Berlin,high,This is a simulated hospital_admission event.
health_mention,2024-04-08 20:19:50,Los Angeles,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 20:19:58,Paris,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-08 20:20:04,Los Angeles,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 20:20:24,Boston,low,This is a simulated vaccination event.
health_mention,2024-04-08 20:20:27,Paris,low,This is a simulated health_mention event.
hospital_admission,2024-04-08 20:20:33,New York,high,This is a simulated hospital_admission event.
vaccination,2024-04-08 20:20:52,Berlin,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:21:02,London,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 20:21:14,London,medium,This is a simulated vaccination event.
emergency_incident,2024-04-08 20:21:19,Paris,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 20:21:22,Boston,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 20:21:28,Paris,medium,This is a simulated health_mention event.
general_health_report,2024-04-08 20:21:46,New York,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 20:21:51,London,medium,This is a simulated vaccination event.
routine_checkup,2024-04-08 20:22:01,Boston,low,This is a simulated routine_checkup event.
general_health_report,2024-04-08 20:22:20,New York,medium,This is a simulated general_health_report event.
health_mention,2024-04-08 20:22:32,London,medium,This is a simulated health_mention event.
routine_checkup,2024-04-08 20:22:44,Los Angeles,low,This is a simulated routine_checkup event.
